insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');


insert into shici(title, author, content) values('潼关口号', '李隆基', '河曲回千里，关门限二京。所嗟非恃德，设险到天平。');


insert into shici(title, author, content) values('千秋节赐群臣镜', '李隆基', '瑞露垂花绶，寒冰澈宝轮。对兹台上月，聊以庆佳辰。');


insert into shici(title, author, content) values('续薛令之题壁', '李隆基', '啄木觜距长，凤凰羽毛短。苦嫌松桂寒，任逐桑榆暖。');


insert into shici(title, author, content) values('送胡真师还西山', '李隆基', '仙客厌人间，孤云比性闲。话离情未已，烟水万重山。');


insert into shici(title, author, content) values('过大哥山池题石壁', '李隆基', '澄潭皎镜石崔巍，万壑千岩暗绿苔。林亭自有幽贞趣，况复秋深爽气来。');


insert into shici(title, author, content) values('题梅妃画真', '李隆基', '忆昔娇妃在紫宸，铅华不御得天真。霜绡虽似当时态，争奈娇波不顾人。');


insert into shici(title, author, content) values('鶺鴒颂', '李隆基', '伊我轩宫，奇树青葱，蔼周庐兮。冒霜停雪，以茂以悦，恣卷舒兮。连枝同荣，吐绿含英，曜春初兮。蓐收御节，寒露微结，气清虚兮。桂宫兰殿，唯所息宴，栖雍渠兮。行摇飞鸣，急难有情，情有余兮。顾惟德凉，夙夜兢惶，惭化疏兮。上之所教，下之所效，实在予兮。天伦之性，鲁卫分政，亲贤居兮。爰游爰处，爰笑爰语，巡庭除兮。观此翔禽，以悦我心，良史书兮。');


insert into shici(title, author, content) values('傀儡吟', '李隆基', '刻木牵丝作老翁，鸡皮鹤发与真同。须臾弄罢寂无事，还似人生一梦中。');


insert into shici(title, author, content) values('句', '李隆基', '昔见漳滨卧，言将人事违。今逢庆诞日，犹谓学仙归。棠棣花重发，鴒原鸟再飞。德比代云布，心如晋水清。');


insert into shici(title, author, content) values('延英殿玉灵芝诗三章，章八句', '李亨', '玉殿肃肃，灵芝煌煌。重英发秀，连叶分房。宗庙之福，垂其耿光。（此章缺二句）');


insert into shici(title, author, content) values('赐梨李泌与诸王联句', '李亨', '先生年几许，颜色似童儿。--颍王');


insert into shici(title, author, content) values('中和节日宴百僚赐诗', '李适', '韶年启仲序，初吉谐良辰。肇兹中和节，式庆天地春。欢酣朝野同，生德区宇均。云开洒膏露，草疏芳河津。岁华今载阳，东作方肆勤。惭非熏风唱，曷用慰吾人。');


insert into shici(title, author, content) values('中和节赐百官燕集因示所怀', '李适', '至化恒在宥，保和兹息人。推诚抚诸夏，与物长为春。仲月风景暖，禁城花柳新。芳时协金奏，赐宴同群臣。丝竹岂云乐，忠贤惟所亲。庶洽朝野意，旷然天地均。');


insert into shici(title, author, content) values('重阳日赐宴曲江亭，赋六韵诗用清字', '李适', '早衣对庭燎，躬化勤意诚。时此万机暇，适与佳节并。曲池洁寒流，芳菊舒金英。乾坤爽气满，台殿秋光清。朝野庆年丰，高会多欢声。永怀无荒戒，良士同斯情。');


insert into shici(title, author, content) values('九月十八赐百僚追赏因书所怀', '李适', '雨霁霜气肃，天高云日明。繁林已坠叶，寒菊仍舒荣。懿此秋节时，更延追赏情。池台列广宴，丝竹传新声。至乐非外奖，浃欢同中诚。庶敦朝野意，永使风化清。');


insert into shici(title, author, content) values('送徐州张建封还镇', '李适', '牧守寄所重，才贤生为时。宣风自淮甸，授钺膺藩维。入觐展遐恋，临轩慰来思。忠诚在方寸，感激陈情词。报国尔所向，恤人予是资。欢宴不尽怀，车马当还期。谷雨将应候，行春犹未迟。勿以千里遥，而云无己知。');


insert into shici(title, author, content) values('麟德殿宴百僚', '李适', '忧勤承圣绪，开泰喜时康。恭己临群后，垂衣御八荒。务闲春向暮，朝罢日犹长。紫殿初筵列，彤庭广乐张。成功归辅弼，致理赖忠良。共此欢娱事，千秋乐未央。');


insert into shici(title, author, content) values('元日退朝观军仗归营', '李适', '献岁视元朔，万方咸在庭。端旒揖群后，回辇阅师贞。彩仗宿华殿，退朝归禁营。分行左右出，转旆风云生。历历趋复道，容容映层城。勇余矜捷技，令肃无喧声。眷此戎旅节，载嘉良士诚。顺时倾宴赏，亦以助文经。');


insert into shici(title, author, content) values('中和节赐群臣宴赋七韵', '李适', '东风变梅柳，万汇生春光。中和纪月令，方与天地长。耽乐岂予尚，懿兹时景良。庶遂亭育恩，同致寰海康。君臣永终始，交泰符阴阳。曲沼水新碧，华林桃稍芳。胜赏信多欢，戒之在无荒。');


insert into shici(title, author, content) values('三日书怀因示百僚', '李适', '佳节上元巳，芳时属暮春。流觞想兰亭，捧剑得金人。风轻水初绿，日晴花更新。天文信昭回，皇道颇敷陈。恭己每从俭，清心常保真。戒兹游衍乐，书以示群臣。');


insert into shici(title, author, content) values('重阳日中外同欢，以诗言志，因示群官', '李适', '炎节在重九，物华新雨余。清秋黄叶下，菊散金潭初。万实行就稔，百工欣所如。欢心畅遐迩，殊俗同车书。至化自敦睦，佳辰宜宴胥。锵锵间丝生，济济罗簪裾。此乐匪足耽，此诚期永孚。');


insert into shici(title, author, content) values('重阳日即事', '李适', '令节晓澄霁，四郊烟霭空。天清白露洁，菊散黄金丛。寡德荷天贶，顺时休百工。岂怀歌钟乐，思为君臣同。至化在亭育，相成资始终。未知康衢咏，所仰惟年丰。');


insert into shici(title, author, content) values('丰年多庆，九日示怀', '李适', '爽气肃时令，早衣闻朔鸿。重阳有佳节，具物欣年丰。皎洁暮潭色，芬敷新菊丛。芳尊满衢室，繁吹凝烟空。惠合信吾道，保和惟尔同。推诚至玄化，天下期为公。');


insert into shici(title, author, content) values('七月十五日题章敬寺', '李适', '招提迩皇邑，复道连重城。法筵会早秋，驾言访禅扃。尝闻大仙教，清净宗无生。七物匪吾宝，万行先求成。名相既双寂，繁华奚所荣。金风扇微凉，远烟凝翠晶。松院静苔色，竹房深磬声。境幽真虑恬，道胜外物轻。意适本非说，含毫空复情。');


insert into shici(title, author, content) values('中春麟德殿会百僚观新乐诗，一章，章十六句', '李适', '芳岁肇佳节，物华当仲春。乾坤既昭泰，烟景含氤氲。德浅荷玄贶，乐成思治人。前庭列钟鼓，广殿延群臣。八卦随舞意，五音转曲新。顾非咸池奏，庶协南风熏。式宴礼所重，浃欢情必均。同和谅在兹，万国希可亲。');


insert into shici(title, author, content) values('九日绝句', '李适', '禁苑秋来爽气多，昆明风动起沧波。中流箫鼓诚堪赏，讵假横汾发棹歌。');


insert into shici(title, author, content) values('暮春喜雨诗', '李昂', '风云喜际会，雷雨遂流滋。荐币虚陈礼，动天实精思。渐侵九夏节，复在三春时。霢霂垂朱阙，飘飖入绿墀。郊坰既沾足，黍稷有丰期。百辟同康乐，万方伫雍熙。');


insert into shici(title, author, content) values('题程修己竹障', '李昂', '良工运精思，巧极似有神。临窗忽睹繁阴合，再盼真假殊未分。');


insert into shici(title, author, content) values('宫中题', '李昂', '辇路生春草，上林花发时。凭高何限意，无复侍臣知。');


insert into shici(title, author, content) values('上巳日赐裴度', '李昂', '注想待元老，识君恨不早。我家柱石衰，忧来学丘祷。');


insert into shici(title, author, content) values('上元日二首', '李昂', '上元高会集群仙，心齐何事欲祈年。丹诚傥彻玉帝座，且共吾人庆大田。蓂生三五叶初齐，上元羽客出桃蹊。不爱仙家登真诀，愿蒙四海福黔黎。');



insert into shici(title, author, content) values('夏日联句', '李昂', '人皆苦炎热，我爱夏日长。熏风自南来，殿阁生微凉。');




insert into shici(title, author, content) values('百丈山', '李忱', '大雄真迹枕危峦，梵宇层楼耸万般。日月每从肩上过，山河长在掌中看。仙峰不间三春秀，灵境何时六月寒。更有上方人罕到，暮钟朝磬碧云端。');


insert into shici(title, author, content) values('吊白居易', '李忱', '缀玉联珠六十年，谁教冥路作诗仙。浮云不系名居易，造化无为字乐天。童子解吟长恨曲，胡儿能唱琵琶篇。文章已满行人耳，一度思卿一怆然。');


insert into shici(title, author, content) values('幸华严寺', '李忱', '云散晴山几万重，烟收春色更冲融。帐殿出空登碧汉，遐川俯望色蓝笼。林光入户低韶景，岭气通宵展霁风。今日追游何所似，莫惭汉武赏汾中。');


insert into shici(title, author, content) values('重阳锡宴群臣', '李忱', '款塞旋征骑，和戎委庙贤。倾心方倚注，叶力共安边。');


insert into shici(title, author, content) values('题泾县水西寺', '李忱', '大殿连云接爽溪，钟声还与鼓声齐。长安若问江南事，说道风光在水西。');


insert into shici(title, author, content) values('瀑布联句', '李忱', '千岩万壑不辞劳，远看方知出处高。');


insert into shici(title, author, content) values('句', '李忱', '海岳宴咸通。七载秉钧调四序，一方狱市获来苏。');


insert into shici(title, author, content) values('咏雷句', '李晔', '只解劈牛兼劈树，不能诛恶与诛凶。');


insert into shici(title, author, content) values('春游曲', '长孙氏', '上苑桃花朝日明，兰闺艳妾动春情。井上新桃偷面色，檐边嫩柳学身轻。花中来去看舞蝶，树上长短听啼莺。林下何须远借问，出众风流旧有名。');


insert into shici(title, author, content) values('曳鼎歌', '武则天', '羲农首出，轩昊膺期。唐虞继踵，汤禹乘时。天下光宅，海内雍熙。上玄降鉴，方建隆基。');


insert into shici(title, author, content) values('唐享昊天乐·第一', '武则天', '太阴凝至化，真耀蕴轩仪。德迈娥台敞，仁高似幄披。扪天遂启极，梦日乃升曦。');


insert into shici(title, author, content) values('唐享昊天乐·第二', '武则天', '瞻紫极，望玄穹。翘至恳，罄深衷。听虽远，诚必通。垂厚泽，降云宫。');


insert into shici(title, author, content) values('唐享昊天乐·第三', '武则天', '乾仪混成冲邃，天道下济高明，闓阳晨披紫阙，太一晓降黄庭。圜坛敢申昭报，方璧冀殿虔情。丹襟式敷衷恳，玄鉴庶察微诚。');


insert into shici(title, author, content) values('唐享昊天乐·第四', '武则天', '巍巍睿业广，赫赫圣基隆。菲德承先顾，祯符萃眇躬。铭开武岩侧，图荐洛川中。微诚讵幽感，景命忽昭融。有怀惭紫极，无以谢玄穹。');


insert into shici(title, author, content) values('唐享昊天乐·第五', '武则天', '朝坛雾卷，曙岭烟沉。爰设筐币，式表诚心。筵辉丽璧，乐畅和音。仰惟灵鉴，俯察翘襟。');


insert into shici(title, author, content) values('唐享昊天乐·第六', '武则天', '昭昭上帝，穆穆下临。礼崇备物，乐奏锵金。兰羞委荐，桂醑盈斟。敢希明德，幸罄庄心。');


insert into shici(title, author, content) values('唐享昊天乐·第七', '武则天', '尊浮九酝，礼备三周。陈诚菲奠，契福神猷。');


insert into shici(title, author, content) values('唐享昊天乐·第八', '武则天', '奠璧郊坛昭大礼，锵金拊石表虔诚。始奏承云娱帝赏，复歌调露畅韶英。');


insert into shici(title, author, content) values('唐享昊天乐·第九', '武则天', '荷恩承顾托，执契恭临抚。庙略静边荒，天兵曜神武。有截资先化，无为遵旧矩。祯符降昊穹，大业光寰宇。');


insert into shici(title, author, content) values('唐享昊天乐·第十', '武则天', '肃肃祀典，邕邕礼秩。三献已周，九成斯毕。爰撤其俎，载迁其实。或升或降，惟诚惟质。');


insert into shici(title, author, content) values('唐享昊天乐·第十一', '武则天', '礼终肆类，乐阕九成。仰惟明德，敢荐非馨。顾惭菲奠，久驰云輧。瞻荷灵泽，悚恋兼盈。');


insert into shici(title, author, content) values('唐享昊天乐·第十二', '武则天', '式乾路，辟天扉。回日驭，动云衣。登金阙，入紫微。望仙驾，仰恩徽。');


insert into shici(title, author, content) values('唐明堂乐章·外办将出', '武则天', '总章陈昔典，衢室礼惟神。宏规则天地，神用叶陶钧。负扆三春旦，充庭万宇宾。顾己诚虚薄，空惭驭兆人。');


insert into shici(title, author, content) values('唐明堂乐章·皇帝行', '武则天', '仰膺历数，俯顺讴歌。远安迩肃，俗阜时和。化光玉镜，讼息金科。方兴典礼，永戢干戈。');


insert into shici(title, author, content) values('唐明堂乐章·皇嗣出入升降', '武则天', '至人光俗，大孝通神。谦以表性，恭惟立身。洪规载启，茂典方陈。誉隆三善，祥开万春。');


insert into shici(title, author, content) values('唐明堂乐章·迎送王公', '武则天', '千官肃事，万国朝宗。载延百辟，爰集三宫。君臣德合，鱼水斯同。睿图方水，周历长隆。');


insert into shici(title, author, content) values('唐明堂乐章·登歌', '武则天', '礼崇宗祀，志表严禋。笙镛合奏，文物惟新。敬遵茂典，敢择良辰。絜诚斯著，奠谒方申。');


insert into shici(title, author, content) values('唐明堂乐章·配飨', '武则天', '笙镛间玉宇，文物昭清辉。晬影临芳奠，休光下太微。孝思期有感，明絜庶无违。');


insert into shici(title, author, content) values('唐明堂乐章·宫音', '武则天', '履艮包群望，居中冠百灵。万方资广运，庶品荷财成。神功谅匪测，盛德实难名。藻奠申诚敬，恭祀表惟馨。');


insert into shici(title, author, content) values('唐明堂乐章·角音', '武则天', '出震位，开平秩。扇条风，乘甲乙。龙德盛，鸟星出。荐珪篚，陈诚实。');


insert into shici(title, author, content) values('唐明堂乐章·徵音', '武则天', '赫赫离精御炎陆，滔滔炽景开隆暑。冀延神鉴俯兰尊，式表虔襟陈桂俎。');


insert into shici(title, author, content) values('唐明堂乐章·商音', '武则天', '律中夷则，序应收成。功宣建武，义表惟明。爰申礼奠，庶展翘诚。九秋是式，百谷斯盈。');


insert into shici(title, author, content) values('唐明堂乐章·羽音', '武则天', '葭律肇启隆冬，蘋藻攸陈飨祭。黄钟既陈玉烛，红粒方殷稔岁。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·昭和', '武则天', '九玄眷命，三圣基隆。奉成先旨，明台毕功。宗祀展敬，冀表深衷。永昌帝业，式播淳风。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·致和', '武则天', '神功不测兮运阴阳，包藏万宇兮孕八荒。天符既出兮帝业昌，愿临明祀兮降祯祥。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·咸和', '武则天', '坎泽祠容备举，坤坛祭典爰申。灵眷遥行秘躅，嘉贶荐委殊珍。肃礼恭禋载展，翘襟邈志逾殷。方期交际悬应，（下一句逸）');



insert into shici(title, author, content) values('唐大飨拜洛乐章·九和', '武则天', '祗荷坤德，钦若乾灵。惭惕罔置，兴居匪宁。恭崇礼则，肃奉仪形。惟凭展敬，敢荐非馨。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·拜洛', '武则天', '菲躬承睿顾，薄德忝坤仪。乾乾遵后命，翼翼奉先规。抚俗勤虽切，还淳化尚亏。未能弘至道，何以契明祇。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·显和', '武则天', '顾德有惭虚菲，明祇屡降祯符。汜水初呈秘象，温洛荐表昌图。玄泽流恩载洽，丹襟荷渥增愉。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·昭和', '武则天', '舒云致养，合大资生。德以恒固，功由永贞。升歌荐序，垂币翘诚。虹开玉照，凤引金声。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·敬和', '武则天', '兰俎既升，蘋羞可荐。金石载设，咸英已变。林泽斯总，山川是遍。敢用敷诚，实惟忘倦。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·齐和', '武则天', '沉潜演贶分三极，广大凝祯总万方。既荐羽旌文化启，还呈干戚武威扬。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·德和', '武则天', '夕惕同龙契，晨兢当凤扆。崇儒习旧规，偃伯循先旨。绝壤飞冠盖，遐区丽山水。幸承三圣馀，忻属千年始。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·禋和', '武则天', '百礼崇容，千官肃事。灵降舞兆，神凝有粹。奠享咸周，威仪毕备。奏夏登列，歌雍撤肆。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·通和', '武则天', '皇皇灵眷，穆穆神心。暂动凝质，还归积阴。功玄枢纽，理寂高深。衔恩佩德，耸志翘襟。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·归和', '武则天', '言旋云洞兮蹑烟涂，永宁中宇兮安下都。包涵动植兮顺荣枯，长贻宝贶兮赞璇图。');


insert into shici(title, author, content) values('唐大飨拜洛乐章·归和', '武则天', '调云阕兮神座兴，骖云驾兮俨将升。腾绛霄兮垂景祜，翘丹恳兮荷休征。');


insert into shici(title, author, content) values('唐武氏享先庙乐章', '武则天', '先德谦撝冠昔，严规节素超今。奉国忠诚每竭，承家至孝纯深。追崇惧乖尊意，显号恐玷徽音。既迫王公屡请，方乃俯遂群心。有限无由展敬，奠醑每阙亲斟。大礼虔申典册，蘋藻敬荐翘襟。');


insert into shici(title, author, content) values('早春夜宴', '武则天', '九春开上节，千门敞夜扉。兰灯吐新焰，桂魄朗圆辉。送酒惟须满，流杯不用稀。务使霞浆兴，方乘泛洛归。');


insert into shici(title, author, content) values('游九龙潭', '武则天', '山窗游玉女，涧户对琼峰。岩顶翔双凤，潭心倒九龙。酒中浮竹叶，杯上写芙蓉。故验家山赏，惟有风入松。');


insert into shici(title, author, content) values('赠胡天师', '武则天', '高人叶高志，山服往山家。迢迢间风月，去去隔烟霞。碧岫窥玄洞，玉灶炼丹砂。今日星津上，延首望灵槎。');


insert into shici(title, author, content) values('从驾幸少林寺', '武则天', '陪銮游禁苑，侍赏出兰闱。云偃攒峰盖，霞低插浪旂。日宫疏涧户，月殿启岩扉。金轮转金地，香阁曳香衣。铎吟轻吹发，幡摇薄雾霏。昔遇焚芝火，山红连野飞。花台无半影，莲塔有全辉。实赖能仁力，攸资善世威。慈缘兴福绪，于此罄归依。风枝不可静，泣血竟何追。');


insert into shici(title, author, content) values('石淙', '武则天', '三山十洞光玄箓，压峤金峦镇紫微。均露均霜标胜壤，交风交雨列皇畿。万仞高岩藏日色，千寻幽涧浴云衣。且驻欢筵赏仁智，雕鞍薄晚杂尘飞。');


insert into shici(title, author, content) values('腊日宣诏幸上苑', '武则天', '明朝游上苑，火急报春知。花须连夜发，莫待晓风吹。');


insert into shici(title, author, content) values('如意娘', '武则天', '看朱成碧思纷纷，憔悴支离为忆君。不信比来长下泪，开箱验取石榴裙。');


insert into shici(title, author, content) values('制袍字赐狄仁杰', '武则天', '敷政术，守清勤。升显位，励相臣。');


insert into shici(title, author, content) values('拟小山篇', '徐贤妃', '仰幽岩而流盼，抚桂枝以凝想。将千龄兮此遇，荃何为兮独往。');


insert into shici(title, author, content) values('长门怨', '徐贤妃', '旧爱柏梁台，新宠昭阳殿。守分辞芳辇，含情泣团扇。一朝歌舞荣，夙昔诗书贱。颓恩诚已矣，覆水难重荐。');


insert into shici(title, author, content) values('秋风函谷应诏', '徐贤妃', '秋风起函谷，劲气动河山。偃松千岭上，杂雨二陵间。低云愁广隰，落日惨重关。此时飘紫气，应验真人还。');


insert into shici(title, author, content) values('赋得北方有佳人', '徐贤妃', '由来称独立，本自号倾城。柳叶眉间发，桃花脸上生。腕摇金钏响，步转玉环鸣。纤腰宜宝袜，红衫艳织成。悬知一顾重，别觉舞腰轻。');


insert into shici(title, author, content) values('进太宗', '徐贤妃', '朝来临镜台，妆罢暂裴回。千金始一笑，一召讵能来。');


insert into shici(title, author, content) values('奉和圣制立春日侍宴内殿出翦彩花应制', '上官昭容', '密叶因裁吐，新花逐翦舒。攀条虽不谬，摘蕊讵知虚。春至由来发，秋还未肯疏。借问桃将李，相乱欲何如。');


insert into shici(title, author, content) values('九月九日上幸慈恩寺，登浮图，群臣上菊花寿酒', '上官昭容', '帝里重阳节，香园万乘来。却邪萸入佩，献寿菊传杯。塔类承天涌，门疑待佛开。睿词悬日月，长得仰昭回。');


insert into shici(title, author, content) values('彩书怨', '上官昭容', '叶下洞庭初，思君万里馀。露浓香被冷，月落锦屏虚。欲奏江南曲，贪封蓟北书。书中无别意，惟怅久离居。');


insert into shici(title, author, content) values('驾幸三会寺应制', '上官昭容', '释子谈经处，轩臣刻字留。故台遗老识，残简圣皇求。驻跸怀千古，开襟望九州。四山缘塞合，二水夹城流。宸翰陪瞻仰，天杯接献酬。太平词藻盛，长愿纪鸿休。');


insert into shici(title, author, content) values('驾幸新丰温泉宫，献诗三首', '上官昭容', '三冬季月景龙年，万乘观风出灞川。遥看电跃龙为马，回瞩霜原玉作田。鸾旂掣曳拂空回，羽骑骖驔蹑景来。隐隐骊山云外耸，迢迢御帐日边开。翠幕珠帏敞月营，金罍玉斝泛兰英。岁岁年年常扈跸，长长久久乐升平。');


insert into shici(title, author, content) values('游长宁公主流杯池二十五首', '上官昭容', '逐仙赏，展幽情，逾昆阆，迈蓬瀛。游鲁馆，陟秦台。污山壁，愧琼瑰。檀栾竹影，飙风日松声。不烦歌吹，自足娱情。仰循茅宇，俯眄乔枝。烟霞问讯，风月相知。枝条郁郁，文质彬彬。山林作伴，松桂为邻。清波汹涌，碧树冥蒙。莫怪留步，因攀桂丛。莫论圆峤，休说方壶。何如鲁馆，即是仙都。玉环腾远创，金埒荷殊荣。弗玩珠玑饰，仍留仁智情。凿山便作室，凭树即为楹。公输与班尔，从此遂韬声。登山一长望，正遇九春初。结驷填街术，闾阎满邑居。斗雪梅先吐，惊风柳未舒。直愁斜日落，不畏酒尊虚。霁晓气清和，披襟赏薜萝。玳瑁凝春色，琉璃漾水波。跂石聊长啸，攀松乍短歌。除非物外者，谁就此经过。暂尔游山第，淹留惜未归。霞窗明月满，涧户白云飞。书引藤为架，人将薜作衣。此真攀玩所，临睨赏光辉。放旷出烟云，萧条自不群。漱流清意府，隐几避嚣氛。石画妆苔色，风梭织水文。山室何为贵，唯馀兰桂熏。策杖临霞岫，危步下霜蹊。志逐深山静，途随曲涧迷。渐觉心神逸，俄看云雾低。莫怪人题树，只为赏幽栖。攀藤招逸客，偃桂协幽情。水中看树影，风里听松声。携琴侍叔夜，负局访安期。不应题石壁，为记赏山时。泉石多仙趣，岩壑写奇形。欲知堪悦耳，唯听水泠泠。岩壑恣登临，莹目复怡心。风篁类长笛，流水当鸣琴。懒步天台路，惟登地肺山。幽岩仙桂满，今日恣情攀。暂游仁智所，萧然松桂情。寄言栖遁客，勿复访蓬瀛。瀑溜晴疑雨，丛篁昼似昏。山中真可玩，暂请报王孙。傍池聊试笔，倚石旋题诗。豫弹山水调，终拟从钟期。横铺豹皮褥，侧带鹿胎巾。借问何为者，山中有逸人。沁水田园先自多，齐城楼观更无过。倩语张骞莫辛苦，人今从此识天河。参差碧岫耸莲花，潺湲绿水莹金沙。何须远访三山路，人今已到九仙家。凭高瞰险足怡心，菌阁桃源不暇寻。余雪依林成玉树，残霙点岫即瑶岑。');


insert into shici(title, author, content) values('句', '上官昭容', '势如连璧友，心似臭兰人。');


insert into shici(title, author, content) values('赠张云容舞', '杨玉环', '罗袖动香香不已，红蕖袅袅秋烟里。轻云岭上乍摇风，嫩柳池边初拂水。');



insert into shici(title, author, content) values('谢赐珍珠', '江妃', '桂叶双眉久不描，残妆和泪污红绡。长门尽日无梳洗，何必珍珠慰寂寥。');


insert into shici(title, author, content) values('黄台瓜辞', '李贤', '种瓜黄台下，瓜熟子离离。一摘使瓜好，再摘使瓜稀。三摘犹自可，摘绝抱蔓归。');


insert into shici(title, author, content) values('奉和同太子监守违恋', '李元嘉', '乾象开层构，离明启少阳。卜征从献吉，守器属元良。逖矣凌周诵，遥哉掩汉庄。好士倾南洛，多才盛北场。地分丹鹫岭，途间白云乡。储诚虔晓夕，宸爱积炎凉。珠璧连霄汉，万物仰重光。');


insert into shici(title, author, content) values('奉和圣制过温汤', '李贞', '凤辇腾宸驾，骊籞次乾游。坎德疏温液，山隈派暖流。寒氛空外拥，蒸气沼中浮。林凋帷影散，云敛盖阴收。霜郊畅玄览，参差落景遒。');


insert into shici(title, author, content) values('石桥', '李祎', '别有经行所，迥跨重峦侧。粤因求瘼余，倏想寻真域。放情恣披拂，杖策聊□□。□□□□□，□□□□色。乱幡雾中见，雁塔云间识。薄烟幂远郊，遥峰没归翼。仙桥危石架，幽洞乘□□。□□□□□，□□□易测。二教无先后，一相平而直。冀兹捐俗心，永怀依妙力。');


insert into shici(title, author, content) values('虚池驿题屏风', '宜芬公主', '出嫁辞乡国，由来此别难。圣恩愁远道，行路泣相看。沙塞容颜尽，边隅粉黛残。妾心何所断，他日望长安。');


insert into shici(title, author, content) values('嘲陆畅', '宋若华', '十二层楼倚翠空，凤鸾相对立梧桐。双成走报监门卫，莫使吴歈入汉宫。');


insert into shici(title, author, content) values('奉和御制麟德殿宴百僚应制', '宋若昭', '垂衣临八极，肃穆四门通。自是无为化，非关辅弼功。修文招隐伏，尚武殄妖凶。德炳韶光炽，恩沾雨露浓。衣冠陪御宴，礼乐盛朝宗。万寿称觞举，千年信一同。');


insert into shici(title, author, content) values('奉和御制麟德殿宴百官', '宋若宪', '端拱承休命，时清荷圣皇。四聪闻受谏，五服远朝王。景媚莺初啭，春残日更长。命筵多济济，盛乐复锵锵。丰镐谁将敌，横汾未可方。愿齐山岳寿，祉福永无疆。');


insert into shici(title, author, content) values('奉和麟德殿宴百僚应制', '鲍君徽', '睿泽先寰海，功成殿武韶。戈鋋清外垒，文物盛中朝。圣祚山河固，宸章日月昭。玉筵鸾鹄集，仙管凤凰调。御柳新低绿，宫莺乍啭娇。愿将亿兆庆，千祀奉神尧。');


insert into shici(title, author, content) values('关山月', '鲍君徽', '高高秋月明，北照辽阳城。塞迥光初满，风多晕更生。征人望乡思，战马闻鼙惊。朔风悲边草，胡沙暗虏营。霜凝匣中剑，风惫原上旌。早晚谒金阙，不闻刁斗声。');


insert into shici(title, author, content) values('惜花吟', '鲍君徽', '枝上花，花下人，可怜颜色俱青春。昨日看花花灼灼，今朝看花花欲落。不如尽此花下欢，莫待春风总吹却。莺歌蝶舞韶光长，红炉煮茗松花香。妆成罢吟恣游后，独把芳枝归洞房。');


insert into shici(title, author, content) values('东亭茶宴', '鲍君徽', '闲朝向晓出帘栊，茗宴东亭四望通。远眺城池山色里，俯聆弦管水声中。幽篁引沼新抽翠，芳槿低檐欲吐红。坐久此中无限兴，更怜团扇起清风。');


insert into shici(title, author, content) values('夜梦', '萧妃', '昨日梦君归，贱妾下鸣机。极知意气薄，不著去时衣。故言如梦里，赖得雁书飞。');


